Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 260
    Valor                          shift and go to state 41

state 246

    (45) Atualiza -> VARARRAY [ Expressao ] = . Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 261
    Valor                          shift and go to state 41

state 247

    (70) Expressao -> Expressao + Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ]               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    ;               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    ,               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    EQUAL           reduce using rule 70 (Expressao -> Expressao + Expressao .)
    DIFF            reduce using rule 70 (Expressao -> Expressao + Expressao .)
    >               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    <               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    GEQUAL          reduce using rule 70 (Expressao -> Expressao + Expressao .)
    LEQUAL          reduce using rule 70 (Expressao -> Expressao + Expressao .)
    {               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    )               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    AND             reduce using rule 70 (Expressao -> Expressao + Expressao .)
    OR              reduce using rule 70 (Expressao -> Expressao + Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92

  ! +               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! -               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! *               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! /               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! %               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]


state 248

    (71) Expressao -> Expressao - Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ]               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    ;               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    ,               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    EQUAL           reduce using rule 71 (Expressao -> Expressao - Expressao .)
    DIFF            reduce using rule 71 (Expressao -> Expressao - Expressao .)
    >               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    <               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    GEQUAL          reduce using rule 71 (Expressao -> Expressao - Expressao .)
    LEQUAL          reduce using rule 71 (Expressao -> Expressao - Expressao .)
    {               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    )               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    AND             reduce using rule 71 (Expressao -> Expressao - Expressao .)
    OR              reduce using rule 71 (Expressao -> Expressao - Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92

  ! +               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! -               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! *               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! /               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! %               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]


state 249

    (72) Expressao -> Expressao * Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ]               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    ;               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    ,               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    EQUAL           reduce using rule 72 (Expressao -> Expressao * Expressao .)
    DIFF            reduce using rule 72 (Expressao -> Expressao * Expressao .)
    >               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    <               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    GEQUAL          reduce using rule 72 (Expressao -> Expressao * Expressao .)
    LEQUAL          reduce using rule 72 (Expressao -> Expressao * Expressao .)
    {               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    )               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    AND             reduce using rule 72 (Expressao -> Expressao * Expressao .)
    OR              reduce using rule 72 (Expressao -> Expressao * Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92

  ! +               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! -               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! *               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! /               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! %               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]


state 250

    (73) Expressao -> Expressao / Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ]               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    ;               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    ,               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    EQUAL           reduce using rule 73 (Expressao -> Expressao / Expressao .)
    DIFF            reduce using rule 73 (Expressao -> Expressao / Expressao .)
    >               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    <               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    GEQUAL          reduce using rule 73 (Expressao -> Expressao / Expressao .)
    LEQUAL          reduce using rule 73 (Expressao -> Expressao / Expressao .)
    {               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    )               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    AND             reduce using rule 73 (Expressao -> Expressao / Expressao .)
    OR              reduce using rule 73 (Expressao -> Expressao / Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92

  ! +               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! -               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! *               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! /               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! %               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]


state 251

    (28) Atribuicao -> INTR ID [ INT ] [ . INT ] ;

    INT             shift and go to state 262


state 252

    (23) Atribuicao -> INTR ID [ INT ] ; .

    INTR            reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    FLOATR          reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    STRR            reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    PRINT           reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    PRINTLN         reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    IF              reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    FOR             reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    WHILE           reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    VARINT          reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    VARFLOAT        reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    VARSTRING       reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    VARARRAY        reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)
    $end            reduce using rule 23 (Atribuicao -> INTR ID [ INT ] ; .)


state 253

    (31) Atribuicao -> INTR ID [ INT ] = . Array ;
    (25) Array -> . [ Elementos ]

    [               shift and go to state 263

    Array                          shift and go to state 264

state 254

    (32) Atribuicao -> INTR ID [ Vazio ] = . Array ;
    (33) Atribuicao -> INTR ID [ Vazio ] = . Matriz ;
    (25) Array -> . [ Elementos ]
    (29) Matriz -> . [ Arrays ]

    [               shift and go to state 265

    Array                          shift and go to state 266
    Matriz                         shift and go to state 267

state 255

    (58) Instrucao -> IF Boolean { Instrucoes } Else .

    PRINT           reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    PRINTLN         reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    IF              reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    FOR             reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    WHILE           reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    VARINT          reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    VARFLOAT        reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    VARSTRING       reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    VARARRAY        reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    $end            reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)
    }               reduce using rule 58 (Instrucao -> IF Boolean { Instrucoes } Else .)


state 256

    (59) Else -> ELSE . { Instrucoes }
    (60) Else -> ELSE . IF Boolean { Instrucoes } Else

    {               shift and go to state 268
    IF              shift and go to state 269


state 257

    (90) Valor -> VARARRAY [ Expressao ] [ . Expressao ]
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 270
    Valor                          shift and go to state 41

state 258

    (61) Instrucao -> FOR ( Atualiza ; Boolean ; . Atualiza ) { Instrucoes }
    (38) Atualiza -> . VARINT = Expressao
    (39) Atualiza -> . VARFLOAT = ExpressaoFloat
    (40) Atualiza -> . VARSTRING = String
    (41) Atualiza -> . VARINT PP
    (42) Atualiza -> . VARINT MM
    (43) Atualiza -> . VARFLOAT PP
    (44) Atualiza -> . VARFLOAT MM
    (45) Atualiza -> . VARARRAY [ Expressao ] = Expressao
    (46) Atualiza -> . VARARRAY [ Expressao ] [ Expressao ] = Expressao
    (47) Atualiza -> . VARFLOAT = Expressao
    (48) Atualiza -> . VARINT = ExpressaoFloat

    VARINT          shift and go to state 16
    VARFLOAT        shift and go to state 17
    VARSTRING       shift and go to state 18
    VARARRAY        shift and go to state 19

    Atualiza                       shift and go to state 271

state 259

    (62) Instrucao -> FOR ( Vazio ; Boolean ; . Atualiza ) { Instrucoes }
    (38) Atualiza -> . VARINT = Expressao
    (39) Atualiza -> . VARFLOAT = ExpressaoFloat
    (40) Atualiza -> . VARSTRING = String
